Файл;;;;;;;;;;;;;;;;;
Название;BIM2;;;;;;;;;;;;;;;;
Серийный номер;\60000301;;;;;;;;;;;;;;;;
Активных датчиков;17;;;;;;;;;;;;;;;;
Точек измерения;85;;;;;;;;;;;;;;;;
Интервал;1:00:00;;;;;;;;;;;;;;;;
Режим усреднения;по точкам;;;;;;;;;;;;;;;;
Количество усреднений;1;;;;;;;;;;;;;;;;
Часовой пояс;0 GMT;;;;;;;;;;;;;;;;
Информация пользователя;BIM2-301-ROStorf;;;;;;;;;;;;;;;;
Датчик;Доп. инфо;К0;К1;К2;Min;Max;;;;;;;;;;;
;14;200;0,254000008;0;0;0;;;;;;;;;;;
;16;0;0,00633;0;0;0;;;;;;;;;;;
;501;0;0,001334;0;0;6;;;;;;;;;;;
;502;0;0,001488;0;3,299999952;4,5;;;;;;;;;;;
;700;0;10;0;0;0;;;;;;;;;;;
;710;0;1;0;0;0;;;;;;;;;;;
;901;0;0,550000012;0;0;0;;;;;;;;;;;
282082930D000099;4001;-0,069072999;0,00788734;-4,87E-09;50;-40;;;;;;;;;;;
2860A9920D0000EB;4002;0,120592996;0,007869;-6,72E-09;50;-40;;;;;;;;;;;
28D0712C0E0000EC;4003;-0,00699999;0,00788445;-6,93E-09;50;-40;;;;;;;;;;;
283073930D0000A9;4004;-0,064856596;0,00788449;-4,03E-09;50;-40;;;;;;;;;;;
28B0002D0E000000;4005;0,119946003;0,00785258;-6,84E-09;50;-40;;;;;;;;;;;
28F0BA2D0E000087;4006;-0,00593994;0,0078825;-7,17E-09;50;-40;;;;;;;;;;;
2888CB2C0E000091;4007;0,038878001;0,00788218;-6,74E-09;50;-40;;;;;;;;;;;
2848B3920D00003D;4008;0,097050801;0,0078433;-5,06E-09;50;-40;;;;;;;;;;;
2800472C0E000030;4402;0,120099999;0,00787234;-7,13E-09;0;0;;;;;;;;;;;
;5402;-23,79999924;0,083269998;0;0;0;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Time;14;16;501;502;700;710;901;4001;4002;4003;4004;4005;4006;4007;4008;4402;5402
28.04.2023 19:00;409,296;4,558;4,664;4,166;1016,33;18,625;79,75;8,002;8,234;8,437;7,627;8,028;8,121;8,481;8,562;9,557;55,551
28.04.2023 20:00;200;0;0;4,189;1016,56;19,563;8,25;0,877;1,254;1,128;1,449;1,502;1,444;1,363;0,787;4,526;68,99
28.04.2023 21:00;437,744;3,494;4,653;4,189;1016,57;16,688;0;-3,099;-3,091;-3,036;-2,588;-2,645;-2,781;-2,8;-3,104;-1,14;87,295
28.04.2023 22:00;460,096;3,19;4,653;4,189;1016,47;15;0;-4,172;-4,099;-4,109;-3,661;-3,651;-3,728;-3,935;-4,108;-2,022;92,694
28.04.2023 23:00;431,648;3,038;4,642;4,189;1016,25;13,25;0;-4,93;-4,792;-4,803;-4,418;-4,28;-4,486;-4,567;-4,674;-3,345;92,757
29.04.2023;437,744;1,367;4,642;4,189;1015,91;11,688;0;-5,182;-5,107;-5,056;-4,734;-4,531;-4,738;-4,882;-5,05;-3,408;91,983
29.04.2023 1:00;466,192;1,317;4,642;4,178;1015,53;10,438;0;-5,624;-5,486;-5,435;-4,986;-4,971;-5,117;-5,261;-5,364;-3,723;92,074
29.04.2023 2:00;466,192;1,317;4,642;4,189;1015,16;9,563;0;-6,066;-5,864;-5,814;-5,554;-5,412;-5,622;-5,703;-5,678;-3,849;91,913
29.04.2023 3:00;519,024;1,165;4,642;4,178;1014,84;8,813;0;-6,319;-6,179;-6,129;-5,744;-5,663;-5,874;-6,019;-6,055;-4,165;92,167
29.04.2023 4:00;512,928;1,772;4,642;4,178;1015,2;8,313;0;-5,814;-5,675;-5,814;-5,491;-5,475;-5,496;-5,577;-5,49;-3,219;92,672
29.04.2023 5:00;561,696;2,279;4,642;4,178;1014,9;8,063;9,9;-5,814;-5,612;-5,561;-5,302;-5,223;-5,306;-5,45;-5,364;-3,408;92,459
29.04.2023 6:00;535,28;2,329;4,642;4,178;1014,64;8,063;99,55;-2,972;-2,776;-2,783;-2,21;-2,394;-2,466;-2,421;-2,539;-0,573;93,449
29.04.2023 7:00;464,16;2,886;4,642;4,178;1014,16;9,563;329,45;4,977;5,028;4,658;5,484;4,829;4,469;4,955;5,428;4,652;76,749
29.04.2023 8:00;421,488;4,152;4,653;4,178;1014,04;13,125;449,35;9,074;9,051;8,563;8,95;9,094;8,939;9,047;8,75;7,86;66,965
29.04.2023 9:00;405,232;5,722;4,653;4,189;1013,98;17,438;523,05;12,979;12,694;12,15;12,477;12,667;12,399;12,633;12,821;10,876;58,419
29.04.2023 10:00;399,136;7,748;4,664;4,178;1013,69;21,75;854,15;17,826;16,459;16,677;16,129;17,362;17,489;18,289;17,891;13,953;52,368
29.04.2023 11:00;395,072;11,293;4,674;4,189;1013,72;26,375;753,5;18,455;17,964;17,682;18,017;18,176;18,117;18,478;18,954;15,836;48,825
29.04.2023 12:00;395,072;12,407;4,674;4,178;1013,51;29;943,25;20,845;20,221;19,378;19,716;19,802;19,687;20,299;20,893;16,966;46,642
29.04.2023 13:00;399,136;14,837;4,685;4,178;1013,11;31,688;1054,35;21,726;21,099;20,132;20,345;20,24;20,566;21,554;23,081;17,906;46,264
29.04.2023 14:00;405,232;15,091;4,696;4,189;1012,67;33,875;748,55;22,229;21,287;19,881;20,659;20,615;21,319;21,931;22,331;18,346;45,326
29.04.2023 15:00;401,168;13,369;4,685;4,189;1012,22;34,438;869,55;22,795;22,226;20,697;21,477;21,678;22,009;22,935;22,769;19,035;44,608
29.04.2023 16:00;407,264;12,711;4,685;4,189;1011,9;33,188;264,55;17,952;17,902;17,557;17,639;17,738;17,866;17,975;18,079;17,028;47,699
29.04.2023 17:00;405,232;10,533;4,685;4,189;1011,39;31,875;219,45;18,266;18,152;17,808;17,954;18,051;18,055;18,038;18,079;17,279;47,3
29.04.2023 18:00;413,36;9,216;4,685;4,189;1011;30,5;130,9;16,316;16,396;16,174;16,129;16,299;16,421;16,405;16,327;16,213;50,165
29.04.2023 19:00;413,36;8,305;4,685;4,178;1010,88;28,75;47,85;14,868;15,016;14,98;14,807;15,047;15,102;15,085;14,95;15,271;52,562
29.04.2023 20:00;417,424;7,191;4,674;4,178;1010,6;27;0;13,042;13,384;13,282;13,233;13,418;13,594;13,45;13,134;13,953;54,018
29.04.2023 21:00;425,552;6,482;4,674;4,189;1010,73;25,313;0;12,097;12,38;12,276;12,288;12,353;12,525;12,507;12,195;13,012;57,283
29.04.2023 22:00;431,648;6,026;4,674;4,189;1010,75;24,063;0;12,097;12,443;12,213;12,351;12,479;12,588;12,444;12,07;13,074;56,359
29.04.2023 23:00;433,68;5,824;4,664;4,178;1010,35;23,125;0;9,074;9,177;9,13;9,139;9,22;9,443;9,362;9,188;10,688;70,012
30.04.2023;466,192;5,469;4,674;4,178;1010,43;22,25;0;8,381;8,486;8,374;8,257;8,405;8,499;8,481;8,437;8,74;87,257
30.04.2023 1:00;443,84;5,368;4,664;4,178;1010,67;21,375;0;9,452;9,554;9,444;9,328;9,47;9,569;9,551;9,502;9,619;89,109
30.04.2023 2:00;425,552;5,368;4,664;4,178;1010,74;20,25;0;7,309;7,417;7,367;7,185;7,401;7,492;7,411;7,434;7,482;89,633
30.04.2023 3:00;429,616;5,013;4,664;4,178;1010,95;19,313;0;7,12;7,292;7,178;7,059;7,213;7,303;7,285;7,246;7,419;88,86
30.04.2023 4:00;433,68;4,811;4,664;4,178;1011,49;18,688;0;5,418;5,406;5,288;5,232;5,519;5,603;5,459;5,616;6,099;90,148
30.04.2023 5:00;435,712;4,203;4,653;4,178;1012,01;17,563;10,45;3,527;3,33;3,083;3,025;3,323;3,524;3,506;3,861;4,652;90,642
30.04.2023 6:00;433,68;3,849;4,653;4,178;1012,4;16,313;80,85;3,968;3,959;3,902;3,845;3,95;4,217;4,388;4,362;4,967;88,409
30.04.2023 7:00;419,456;4,102;4,653;4,178;1013,07;16,375;497,75;8,192;8,548;7,556;10,462;7,715;6,862;8,04;9,69;8,048;78,676
30.04.2023 8:00;413,36;5,165;4,664;4,166;1014,08;19,125;695,75;12,349;12,505;11,018;13,547;13,606;12,714;12,319;9,69;9,808;69,53
30.04.2023 9:00;405,232;6,33;4,664;4,178;1014,28;22,813;870,65;15,245;15,706;14,603;13,799;15,86;15,102;15,651;15,763;11,127;65,722
30.04.2023 10:00;403,2;8,001;4,674;4,189;1015,21;26,313;960,85;16,253;14,012;16,363;14,681;16,674;16,045;17,473;16,639;11,944;58,163
30.04.2023 11:00;407,264;9,166;4,674;4,178;1015,68;27,875;1002,65;16,253;15,644;16,803;17,324;17,738;16,736;17,724;18,767;12,509;52,15
30.04.2023 12:00;407,264;10,381;4,674;4,189;1016,24;28,5;1026,3;18,392;18,09;17,619;17,576;18,364;17,866;19,42;19,58;13,765;47,991
30.04.2023 13:00;409,296;12,002;4,685;4,189;1016,53;29,813;963,05;17,7;17,274;15,42;18,205;16,987;17,301;18,101;19,205;13,451;46,099
30.04.2023 14:00;415,392;12,356;4,685;4,178;1017,04;30,5;910,8;19,587;18,278;16,048;18,017;16,737;17,552;18,226;18,767;13,451;50,184
30.04.2023 15:00;417,424;11,597;4,685;4,189;1017,39;30,5;832,7;18,518;16,71;14,1;16,632;16,173;16,61;17,598;17,515;12,446;50,179
30.04.2023 16:00;417,424;10,786;4,685;4,189;1017,49;30,438;732,6;16,001;15,393;14,414;16,003;15,172;15,416;15,588;15,889;11,316;51,295
30.04.2023 17:00;419,456;9,571;4,685;4,189;1017,84;30;599,5;13,986;13,51;14,1;14,87;14,17;13,971;14,268;14,637;10,75;56,898
30.04.2023 18:00;419,456;7,799;4,674;4,189;1018,28;27,375;431,2;10,775;12,003;11,144;9,706;11,351;11,833;11,69;12,759;9,494;59,058
30.04.2023 19:00;421,488;5,925;4,664;4,189;1018,14;23,688;83,6;6,616;6,789;6,8;6,366;6,711;6,799;6,844;6,995;7,294;64,891
30.04.2023 20:00;427,584;4,811;4,664;4,189;1018,37;20,5;12,65;3,842;4,211;4,028;3,593;4,076;4,154;4,262;4,362;5,218;76,85
30.04.2023 21:00;437,744;3,849;4,664;4,178;1018,62;17,875;0;0,246;0,435;0,75;-0,38;-0,006;0,499;0,354;0,85;3,205;84,74
30.04.2023 22:00;451,968;3,19;4,653;4,178;1018,63;15,5;0;0,499;0,121;-0,07;-0,128;0,308;0,625;0,732;0,975;2,324;86,561
30.04.2023 23:00;443,84;3,089;4,653;4,178;1018,67;14;0;-0,006;-0,005;0,056;-0,696;-0,069;0,12;0,543;0,787;1,946;87,86
01.05.2023;441,808;2,937;4,642;4,166;1018,61;12,938;0;-2,53;-2,335;-2,531;-2,21;-2,079;-2,087;-1,916;-1,786;0,813;91,291
01.05.2023 1:00;476,352;2,633;4,653;4,178;1018,83;11,875;0;-1,836;-1,894;-2,152;-2,714;-2,205;-2,087;-1,349;-1,472;0,813;93,563
01.05.2023 2:00;460,096;2,583;4,642;4,178;1018,77;11,063;0;-1,205;-1,202;-1,521;-1,642;-1,388;-1,078;-0,718;-0,844;0,939;93,89
01.05.2023 3:00;447,904;2,633;4,642;4,166;1018,58;10,563;0;-0,7;-0,761;-0,827;-1,579;-1,011;-0,826;-0,339;-0,154;0,939;93,753
01.05.2023 4:00;445,872;2,583;4,642;4,178;1018,73;10,438;0;-4,046;-3,847;-3,73;-3,977;-3,965;-3,854;-3,367;-3,732;-1,581;92,968
01.05.2023 5:00;496,672;2,228;4,642;4,178;1018,68;9,813;14,3;-4,803;-4,666;-4,677;-4,04;-4,343;-4,233;-4,188;-4,234;-2,526;93,995
01.05.2023 6:00;476,352;2,228;4,674;4,201;1018,92;9,563;89,65;-1,836;-1,642;-1,458;-1,137;-1,514;-1,267;-1,286;-1,472;0,183;94,454
01.05.2023 7:00;437,744;2,785;4,642;4,189;1018,73;10,625;516,45;4,157;5,154;4,217;5,295;3,825;3,146;4,073;6,306;4,589;84,676
01.05.2023 8:00;429,616;4,355;4,653;4,189;1018,89;14,875;719,4;11,027;10,873;9,256;11,343;11,476;10,575;10,495;8,061;7,922;73,446
01.05.2023 9:00;415,392;5,874;4,664;4,178;1019,16;20,25;851,95;14,238;14,577;13,722;12,54;15,109;13,908;14,708;15,012;10,688;63,806
01.05.2023 10:00;411,328;8,102;4,674;4,178;1019,21;24,688;936,65;16,001;14,075;16,3;15,122;16,361;15,667;16,53;16,076;12,007;54,062
01.05.2023 11:00;415,392;9,925;4,674;4,178;1019,31;27;997,7;16,064;16,145;17,619;18,457;18,301;16,861;18,038;18,454;12,572;50,246
01.05.2023 12:00;413,36;12,052;4,674;4,189;1019,06;28,063;988,9;18,581;18,842;17,494;17,828;18,489;17,929;18,666;19,267;14,644;50,101
01.05.2023 13:00;415,392;13,977;4,685;4,189;1018,57;29,813;939,95;19,336;19,72;18,122;18,52;18,426;18,934;19,357;20,705;14,832;45,923
01.05.2023 14:00;417,424;15,597;4,685;4,178;1018,32;31,813;876,15;20,72;20,284;18,625;18,772;18,301;18,557;19,671;20,643;15,146;46,775
01.05.2023 15:00;417,424;14,382;4,696;4,189;1017,61;32,938;810,7;21,223;20,723;18,248;21,351;21,241;20,879;21,115;21,518;16,213;46,525
01.05.2023 16:00;419,456;13,875;4,696;4,189;1017,4;34,375;710,6;21,663;20,033;18,75;19,086;20,303;20,628;20,738;20,768;15,774;47,93
01.05.2023 17:00;417,424;13,116;4,696;4,189;1016,96;35,563;592,35;20,091;19,971;20,446;19,401;20,365;20,503;20,864;20,831;16,338;47,362
01.05.2023 18:00;419,456;10,584;4,685;4,189;1016,43;34;314,05;16,001;16,961;16,048;15,436;16,737;16,61;16,405;16,952;15,271;44,409
01.05.2023 19:00;417,424;7,9;4,685;4,189;1015,71;30,375;77,55;12,727;12,945;13,156;12,855;13,042;13,154;13,073;13,259;14,079;48,334
01.05.2023 20:00;439,776;5,925;4,674;4,189;1015,02;27,125;11,55;4,409;4,336;4,469;5,043;5,017;5,099;4,892;4,613;8,551;61,588
01.05.2023 21:00;494,64;4,304;4,674;4,189;1014,72;23,313;0;0,246;0,309;0,435;0,881;0,874;0,877;0,796;0,724;3,96;76,813
01.05.2023 22:00;523,088;3,545;4,664;4,189;1014,42;19,688;0;-1,268;-1,265;-1,143;-0,254;-0,445;-0,384;-0,655;-0,907;2,701;83,74
01.05.2023 23:00;486,512;3,292;4,653;4,178;1014,06;17;0;4,725;5,217;5,225;5,799;5,833;5,729;5,333;5,052;7,105;66,452
02.05.2023;447,904;3,494;4,653;4,178;1014,01;16;0;4,851;5,28;5,603;5,358;5,519;5,729;5,774;5,303;6,728;67,115
02.05.2023 1:00;443,84;3,494;4,653;4,189;1013,37;15,625;0;5,986;6,223;6,044;6,051;6,209;6,295;5,962;5,992;7,168;66,869
02.05.2023 2:00;441,808;3,646;4,653;4,189;1013,12;15,563;0;5,481;5,72;5,792;5,61;5,958;5,981;5,899;5,554;6,854;68,406
02.05.2023 3:00;441,808;3,747;4,653;4,178;1012,45;15,438;0;5,67;5,971;6,107;5,925;6,272;6,295;6,025;5,679;6,979;69,341
02.05.2023 4:00;439,776;3,646;4,653;4,178;1011,82;15,5;0;5,923;6,16;6,359;6,051;6,335;6,484;6,277;6,055;7,105;70,39
02.05.2023 5:00;437,744;3,697;4,653;4,189;1011,22;15,688;8,25;6,994;7,417;7,43;7,185;7,401;7,492;7,474;7,371;8,174;68,086
02.05.2023 6:00;435,712;4,102;4,653;4,178;1010,76;16,125;79,75;7,687;7,794;7,808;7,753;7,903;7,932;7,851;7,81;8,174;68,701
02.05.2023 7:00;427,584;4,507;4,664;4,178;1010,73;17,25;238,15;10,523;10,559;10,262;10,462;10,536;10,387;10,432;10,504;10,248;63,902
